Total Nacional;Comunidades y Ciudades Autónomas;Provincias;Sexo;Periodo;Total
Total Nacional;;;Total;2023;48.619.695
Total Nacional;;;Total;2022;48.085.361
Total Nacional;;;Total;2021;47.486.727
Total Nacional;;;Total;2020;47.400.798
Total Nacional;;;Hombres;2023;23.826.871
Total Nacional;;;Hombres;2022;23.565.593
Total Nacional;;;Hombres;2021;23.288.747
Total Nacional;;;Hombres;2020;23.248.611
Total Nacional;;;Mujeres;2023;24.792.824
Total Nacional;;;Mujeres;2022;24.519.768
Total Nacional;;;Mujeres;2021;24.197.980
Total Nacional;;;Mujeres;2020;24.152.187
Total Nacional;01 Andalucía;;Total;2023;8.631.862
Total Nacional;01 Andalucía;;Total;2022;8.584.147
Total Nacional;01 Andalucía;;Total;2021;8.511.167
Total Nacional;01 Andalucía;;Total;2020;8.484.804
Total Nacional;01 Andalucía;;Hombres;2023;4.249.355
Total Nacional;01 Andalucía;;Hombres;2022;4.229.831
Total Nacional;01 Andalucía;;Hombres;2021;4.196.620
Total Nacional;01 Andalucía;;Hombres;2020;4.182.620
Total Nacional;01 Andalucía;;Mujeres;2023;4.382.507
Total Nacional;01 Andalucía;;Mujeres;2022;4.354.316
Total Nacional;01 Andalucía;;Mujeres;2021;4.314.547
Total Nacional;01 Andalucía;;Mujeres;2020;4.302.184
Total Nacional;01 Andalucía;04 Almería;Total;2023;760.964
Total Nacional;01 Andalucía;04 Almería;Total;2022;753.364
Total Nacional;01 Andalucía;04 Almería;Total;2021;739.541
Total Nacional;01 Andalucía;04 Almería;Total;2020;730.430
Total Nacional;01 Andalucía;04 Almería;Hombres;2023;389.103
Total Nacional;01 Andalucía;04 Almería;Hombres;2022;385.696
Total Nacional;01 Andalucía;04 Almería;Hombres;2021;378.325
Total Nacional;01 Andalucía;04 Almería;Hombres;2020;372.823
Total Nacional;01 Andalucía;04 Almería;Mujeres;2023;371.861
Total Nacional;01 Andalucía;04 Almería;Mujeres;2022;367.668
Total Nacional;01 Andalucía;04 Almería;Mujeres;2021;361.216
Total Nacional;01 Andalucía;04 Almería;Mujeres;2020;357.607
Total Nacional;01 Andalucía;11 Cádiz;Total;2023;1.258.730
Total Nacional;01 Andalucía;11 Cádiz;Total;2022;1.254.866
Total Nacional;01 Andalucía;11 Cádiz;Total;2021;1.250.545
Total Nacional;01 Andalucía;11 Cádiz;Total;2020;1.249.873
Total Nacional;01 Andalucía;11 Cádiz;Hombres;2023;619.543
Total Nacional;01 Andalucía;11 Cádiz;Hombres;2022;618.291
Total Nacional;01 Andalucía;11 Cádiz;Hombres;2021;616.647
Total Nacional;01 Andalucía;11 Cádiz;Hombres;2020;616.595
Total Nacional;01 Andalucía;11 Cádiz;Mujeres;2023;639.187
Total Nacional;01 Andalucía;11 Cádiz;Mujeres;2022;636.575
Total Nacional;01 Andalucía;11 Cádiz;Mujeres;2021;633.898
Total Nacional;01 Andalucía;11 Cádiz;Mujeres;2020;633.278
Total Nacional;01 Andalucía;14 Córdoba;Total;2023;774.313
Total Nacional;01 Andalucía;14 Córdoba;Total;2022;775.002
Total Nacional;01 Andalucía;14 Córdoba;Total;2021;775.110
Total Nacional;01 Andalucía;14 Córdoba;Total;2020;777.622
Total Nacional;01 Andalucía;14 Córdoba;Hombres;2023;378.655
Total Nacional;01 Andalucía;14 Córdoba;Hombres;2022;379.239
Total Nacional;01 Andalucía;14 Córdoba;Hombres;2021;379.567
Total Nacional;01 Andalucía;14 Córdoba;Hombres;2020;380.859
Total Nacional;01 Andalucía;14 Córdoba;Mujeres;2023;395.658
Total Nacional;01 Andalucía;14 Córdoba;Mujeres;2022;395.763
Total Nacional;01 Andalucía;14 Córdoba;Mujeres;2021;395.543
Total Nacional;01 Andalucía;14 Córdoba;Mujeres;2020;396.763
Total Nacional;01 Andalucía;18 Granada;Total;2023;939.741
Total Nacional;01 Andalucía;18 Granada;Total;2022;934.072
Total Nacional;01 Andalucía;18 Granada;Total;2021;926.019
Total Nacional;01 Andalucía;18 Granada;Total;2020;925.046
Total Nacional;01 Andalucía;18 Granada;Hombres;2023;462.515
Total Nacional;01 Andalucía;18 Granada;Hombres;2022;460.537
Total Nacional;01 Andalucía;18 Granada;Hombres;2021;456.834
Total Nacional;01 Andalucía;18 Granada;Hombres;2020;456.393
Total Nacional;01 Andalucía;18 Granada;Mujeres;2023;477.226
Total Nacional;01 Andalucía;18 Granada;Mujeres;2022;473.535
Total Nacional;01 Andalucía;18 Granada;Mujeres;2021;469.185
Total Nacional;01 Andalucía;18 Granada;Mujeres;2020;468.653
Total Nacional;01 Andalucía;21 Huelva;Total;2023;535.734
Total Nacional;01 Andalucía;21 Huelva;Total;2022;534.084
Total Nacional;01 Andalucía;21 Huelva;Total;2021;531.094
Total Nacional;01 Andalucía;21 Huelva;Total;2020;527.254
Total Nacional;01 Andalucía;21 Huelva;Hombres;2023;265.662
Total Nacional;01 Andalucía;21 Huelva;Hombres;2022;265.017
Total Nacional;01 Andalucía;21 Huelva;Hombres;2021;263.398
Total Nacional;01 Andalucía;21 Huelva;Hombres;2020;261.186
Total Nacional;01 Andalucía;21 Huelva;Mujeres;2023;270.072
Total Nacional;01 Andalucía;21 Huelva;Mujeres;2022;269.067
Total Nacional;01 Andalucía;21 Huelva;Mujeres;2021;267.696
Total Nacional;01 Andalucía;21 Huelva;Mujeres;2020;266.068
